Description:	my blislab 

Size: 511	Gflop/s: 19.6
Size: 512	Gflop/s: 19.6
Size: 513	Gflop/s: 19
Size: 543	Gflop/s: 21.2
Size: 544	Gflop/s: 21.4
Size: 545	Gflop/s: 20.7
Size: 575	Gflop/s: 20.4
Size: 576	Gflop/s: 20.6
Size: 577	Gflop/s: 19.9
Size: 607	Gflop/s: 21.6
Size: 608	Gflop/s: 21.8
Size: 609	Gflop/s: 21.1
Size: 639	Gflop/s: 20.9
Size: 640	Gflop/s: 21.1
Size: 641	Gflop/s: 20.4
Size: 671	Gflop/s: 21.9
Size: 672	Gflop/s: 22
Size: 673	Gflop/s: 19.8
Size: 703	Gflop/s: 21.2
Size: 704	Gflop/s: 21.4
Size: 705	Gflop/s: 20.8
Size: 735	Gflop/s: 20.7
Size: 736	Gflop/s: 20.9
Size: 737	Gflop/s: 20.3
Size: 767	Gflop/s: 21.5
Size: 768	Gflop/s: 21.7
Size: 769	Gflop/s: 21.1
Size: 799	Gflop/s: 21.1
Size: 800	Gflop/s: 21.2
Size: 801	Gflop/s: 20.6
Size: 831	Gflop/s: 21.8
Size: 832	Gflop/s: 21.9
Size: 833	Gflop/s: 21.4
Size: 863	Gflop/s: 21.4
Size: 864	Gflop/s: 21.5
Size: 865	Gflop/s: 20.9
Size: 895	Gflop/s: 22.1
Size: 896	Gflop/s: 22.3
Size: 897	Gflop/s: 20.5
Size: 927	Gflop/s: 21.6
Size: 928	Gflop/s: 21.7
Size: 929	Gflop/s: 21.2
Size: 959	Gflop/s: 21.1
Size: 960	Gflop/s: 21.2
Size: 961	Gflop/s: 20.8
Size: 991	Gflop/s: 21.8
Size: 992	Gflop/s: 21.8
Size: 993	Gflop/s: 21.4
Size: 1023	Gflop/s: 20.2
Size: 1024	Gflop/s: 20.5
Size: 1025	Gflop/s: 19.7
GeoMean  = 21.01
